# Name                    Version                   Build  Channel
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
appnope                   0.1.2            py36h79c6626_1    conda-forge
argon2-cffi               20.1.0           py36h20b66c6_2    conda-forge
async_generator           1.10                       py_0    conda-forge
attrs                     21.2.0             pyhd8ed1ab_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.9.3              pyhb0f4dca_0    conda-forge
bleach                    3.3.0              pyh44b312d_0    conda-forge
bokeh                     2.3.2            py36h79c6626_0    conda-forge
brotlipy                  0.7.0           py36h9ed2024_1003  
bzip2                     1.0.8                h0d85af4_4    conda-forge
c-ares                    1.17.1               h0d85af4_1    conda-forge
ca-certificates           2021.10.8            h033912b_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                4.2.2              pyhd8ed1ab_0    conda-forge
cartopy                   0.19.0.post1     py36hb083fcb_0    conda-forge
cctools_osx-64            949.0.1             h6407bdd_22    conda-forge
certifi                   2021.5.30        py36h79c6626_0    conda-forge
cffi                      1.14.5           py36hfaecaff_0    conda-forge
cftime                    1.5.0            py36hab44bd3_0    conda-forge
cgen                      2020.1                     py_0    conda-forge
chardet                   4.0.0           py36hecd8cb5_1003  
clang                     11.1.0               h694c41f_1    conda-forge
clang-11                  11.1.0          default_he082bbe_1    conda-forge
clang_osx-64              11.1.0               hb91bd55_2    conda-forge
clangxx                   11.1.0          default_he082bbe_1    conda-forge
click                     7.1.2              pyh9f0ad1d_0    conda-forge
click-plugins             1.1.1                    pypi_0    pypi
cligj                     0.7.2                    pypi_0    pypi
cloudpickle               1.6.0                      py_0    conda-forge
compiler-rt               11.1.0               h654b07c_0    conda-forge
compiler-rt_osx-64        11.1.0               h8c5fa43_0    conda-forge
contextvars               2.4                        py_0    conda-forge
cryptography              3.4.7            py36h2fd3fbb_0  
curl                      7.77.0               hb861fe1_0    conda-forge
cycler                    0.10.0                     py_2    conda-forge
cytoolz                   0.11.0           py36h20b66c6_3    conda-forge
dask                      2021.3.0           pyhd8ed1ab_0    conda-forge
dask-core                 2021.3.0           pyhd8ed1ab_0    conda-forge
dbus                      1.13.6               ha13b53f_2    conda-forge
decorator                 5.0.9              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
distributed               2021.3.0         py36h79c6626_0    conda-forge
docopt                    0.6.2                    pypi_0    pypi
entrypoints               0.3             pyhd8ed1ab_1003    conda-forge
expat                     2.4.1                he49afe7_0    conda-forge
ffmpeg                    4.3.1                hb787a4c_2    conda-forge
fiona                     1.8.21                   pypi_0    pypi
freetype                  2.10.4               h4cff582_1    conda-forge
fsspec                    2021.5.0           pyhd8ed1ab_0    conda-forge
geographiclib             1.50                     pypi_0    pypi
geopandas                 0.9.0                    pypi_0    pypi
geopy                     2.1.0                    pypi_0    pypi
geos                      3.9.1                he49afe7_2    conda-forge
gettext                   0.19.8.1          h7937167_1005    conda-forge
glib                      2.68.2               he49afe7_2    conda-forge
glib-tools                2.68.2               he49afe7_2    conda-forge
gmp                       6.2.1                h2e338ed_0    conda-forge
gmpy2                     2.0.8            py36h6ef4df4_2  
gnutls                    3.6.13               h756fd2b_1    conda-forge
gsw                       3.4.0            py36h962fabe_1    conda-forge
h5py                      3.1.0           nompi_py36h9252a2b_100    conda-forge
hdf4                      4.2.15               hefd3b78_3    conda-forge
hdf5                      1.10.6          nompi_hc5d9132_1114    conda-forge
heapdict                  1.0.1                      py_0    conda-forge
icu                       68.1                 h74dc148_0    conda-forge
idna                      2.10               pyhd3eb1b0_0  
immutables                0.15             py36h49ba835_0    conda-forge
importlib-metadata        4.4.0            py36h79c6626_0    conda-forge
ipykernel                 5.5.5            py36h495a4c6_0    conda-forge
ipython                   7.16.1           py36h9cf137f_2    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
ipywidgets                7.6.3              pyhd3deb0d_0    conda-forge
jedi                      0.17.2           py36h79c6626_1    conda-forge
jinja2                    3.0.1              pyhd8ed1ab_0    conda-forge
jpeg                      9d                   hbcb3906_0    conda-forge
jsonschema                3.2.0              pyhd8ed1ab_3    conda-forge
jupyter                   1.0.0            py36h79c6626_6    conda-forge
jupyter_client            6.1.12             pyhd8ed1ab_0    conda-forge
jupyter_console           6.4.0              pyhd8ed1ab_0    conda-forge
jupyter_core              4.7.1            py36h79c6626_0    conda-forge
jupyterlab_pygments       0.1.2              pyh9f0ad1d_0    conda-forge
jupyterlab_widgets        1.0.0              pyhd8ed1ab_1    conda-forge
kiwisolver                1.3.1            py36h615c93b_1    conda-forge
krb5                      1.19.1               hcfbf3a7_0    conda-forge
lame                      3.100             h35c211d_1001    conda-forge
lcms2                     2.12                 h577c468_0    conda-forge
ld64_osx-64               530                 he8994da_21    conda-forge
ldid                      2.1.2                h7660a38_2    conda-forge
libblas                   3.9.0                9_openblas    conda-forge
libcblas                  3.9.0                9_openblas    conda-forge
libclang                  11.1.0          default_he082bbe_1    conda-forge
libclang-cpp11.1          11.1.0          default_he082bbe_1    conda-forge
libcurl                   7.77.0               hf45b732_0    conda-forge
libcxx                    11.1.0               habf9029_0    conda-forge
libedit                   3.1.20191231         h0678c8f_2    conda-forge
